Q2,GEn_over_GD,dGEn_over_GD,dGEnPar_over_GD,dGEn_total
1e-06,4.968462e-07,9.414196e-09,9.395173e-09,1.330023917177225e-08
1.0116e-06,5.025994e-07,9.523204e-09,9.504037e-09,1.3454297964702024e-08
1.0233e-06,5.084192e-07,9.633474e-09,9.614162e-09,1.3610140788063876e-08
1.0351e-06,5.143064e-07,9.745021e-09,9.725563e-09,1.3767788855056212e-08
1.0471e-06,5.202617e-07,9.85786e-09,9.838254e-09,1.392726267247502e-08
1.0593e-06,5.262861e-07,9.972005e-09,9.952252e-09,1.4088584158513906e-08
1.0715e-06,5.323801e-07,1.008747e-08,1.006757e-08,1.4251772405767642e-08
1.0839e-06,5.385448e-07,1.020428e-08,1.018423e-08,1.441686065033924e-08
1.0965e-06,5.447808e-07,1.032243e-08,1.030223e-08,1.4583843940395139e-08
1.1092e-06,5.510891e-07,1.044196e-08,1.042161e-08,1.4752778844465202e-08
1.122e-06,5.574703e-07,1.056287e-08,1.054236e-08,1.492365829836974e-08
1.135e-06,5.639255e-07,1.068517e-08,1.066452e-08,1.509651763683599e-08
1.1482e-06,5.704554e-07,1.08089e-08,1.078809e-08,1.5271385171558604e-08
1.1614e-06,5.77061e-07,1.093406e-08,1.091309e-08,1.5448275030944392e-08
1.1749e-06,5.83743e-07,1.106066e-08,1.103955e-08,1.562721548575113e-08
1.1885e-06,5.905024e-07,1.118873e-08,1.116746e-08,1.5808220705205882e-08
1.2023e-06,5.973401e-07,1.131829e-08,1.129686e-08,1.599133310214317e-08
1.2162e-06,6.042569e-07,1.144934e-08,1.142776e-08,1.6176559740970885e-08
1.2303e-06,6.112539e-07,1.158192e-08,1.156018e-08,1.6363943061462906e-08
1.2445e-06,6.183318e-07,1.171602e-08,1.169413e-08,1.655348305032207e-08
1.2589e-06,6.254917e-07,1.185169e-08,1.182963e-08,1.674522922485685e-08
1.2735e-06,6.327346e-07,1.198892e-08,1.19667e-08,1.693918863630723e-08
1.2882e-06,6.400612e-07,1.212774e-08,1.210536e-08,1.7135396646625953e-08
1.3032e-06,6.474728e-07,1.226816e-08,1.224563e-08,1.73338744625228e-08
1.3183e-06,6.549701e-07,1.241022e-08,1.238752e-08,1.7534657458838483e-08
1.3335e-06,6.625543e-07,1.255392e-08,1.253106e-08,1.7737766829282655e-08
1.349e-06,6.702263e-07,1.269928e-08,1.267625e-08,1.7943216728917366e-08
1.3646e-06,6.779871e-07,1.284632e-08,1.282314e-08,1.815105663596475e-08
1.3804e-06,6.858378e-07,1.299507e-08,1.297172e-08,1.8361300718176258e-08
1.3964e-06,6.937794e-07,1.314554e-08,1.312203e-08,1.8573984311732903e-08
1.4125e-06,7.018129e-07,1.329775e-08,1.327407e-08,1.878912157146789e-08
1.4289e-06,7.099395e-07,1.345173e-08,1.342788e-08,1.9006761988495042e-08
1.4454e-06,7.181602e-07,1.360749e-08,1.358347e-08,1.9226919704960543e-08
1.4622e-06,7.26476e-07,1.376505e-08,1.374087e-08,1.944963006998848e-08
1.4791e-06,7.348882e-07,1.392443e-08,1.390009e-08,1.9674914303066226e-08
1.4962e-06,7.433978e-07,1.408566e-08,1.406115e-08,1.990280776569226e-08
1.5136e-06,7.520059e-07,1.424876e-08,1.422408e-08,2.0133345806993928e-08
1.5311e-06,7.607136e-07,1.441375e-08,1.438889e-08,2.0366549646285204e-08
1.5488e-06,7.695222e-07,1.458064e-08,1.455562e-08,2.0602454620602856e-08
1.5668e-06,7.784328e-07,1.474947e-08,1.472428e-08,2.0841096103595414e-08
1.5849e-06,7.874466e-07,1.492025e-08,1.489489e-08,2.1082495302373483e-08
1.6032e-06,7.965648e-07,1.509301e-08,1.506748e-08,2.1326694643345463e-08
1.6218e-06,8.057885e-07,1.526778e-08,1.524207e-08,2.1573729487812258e-08
1.6406e-06,8.151191e-07,1.544456e-08,1.541868e-08,2.1823613965977314e-08
1.6596e-06,8.245577e-07,1.562339e-08,1.559734e-08,2.2076397581301618e-08
1.6788e-06,8.341055e-07,1.580429e-08,1.577807e-08,2.233210861806381e-08
1.6982e-06,8.43764e-07,1.598729e-08,1.596089e-08,2.2590782437450014e-08
1.7179e-06,8.535343e-07,1.61724e-08,1.614584e-08,2.2852454377278604e-08
1.7378e-06,8.634177e-07,1.635966e-08,1.633292e-08,2.3117152745137104e-08
1.7579e-06,8.734155e-07,1.654909e-08,1.652217e-08,2.3384919955753538e-08
1.7783e-06,8.835291e-07,1.674071e-08,1.671362e-08,2.3655791358745538e-08
1.7989e-06,8.937599e-07,1.693455e-08,1.690728e-08,2.392979524987416e-08
1.8197e-06,9.041091e-07,1.713063e-08,1.710319e-08,2.420697404412621e-08
1.8408e-06,9.145781e-07,1.732899e-08,1.730137e-08,2.448737017927813e-08
1.8621e-06,9.251684e-07,1.752964e-08,1.750184e-08,2.4771004862847206e-08
1.8836e-06,9.358812e-07,1.773261e-08,1.770464e-08,2.505792758672792e-08
1.9055e-06,9.467182e-07,1.793793e-08,1.790979e-08,2.534817371190674e-08
1.9275e-06,9.576806e-07,1.814563e-08,1.811731e-08,2.564177859925087e-08
1.9498e-06,9.6877e-07,1.835574e-08,1.832724e-08,2.5938791740657465e-08
1.9724e-06,9.799877e-07,1.856827e-08,1.85396e-08,2.6239234343877112e-08
1.9953e-06,9.913354e-07,1.878327e-08,1.875442e-08,2.654316298841003e-08
2.0184e-06,1.002814e-06,1.900076e-08,1.897173e-08,2.6850613024109895e-08
2.0417e-06,1.014426e-06,1.922077e-08,1.919156e-08,2.716162687738899e-08
2.0654e-06,1.026173e-06,1.944332e-08,1.941394e-08,2.7476239898246628e-08
2.0893e-06,1.038055e-06,1.966845e-08,1.963889e-08,2.7794494523818918e-08
2.1135e-06,1.050075e-06,1.989619e-08,1.986645e-08,2.8116440246208264e-08
2.138e-06,1.062235e-06,2.012656e-08,2.009664e-08,2.84421053496959e-08
2.1627e-06,1.074535e-06,2.03596e-08,2.032951e-08,2.877155346866241e-08
2.1878e-06,1.086977e-06,2.059534e-08,2.056507e-08,2.910481289787825e-08
2.2131e-06,1.099564e-06,2.083381e-08,2.080336e-08,2.944193312956369e-08
2.2387e-06,1.112296e-06,2.107504e-08,2.104441e-08,2.9782956590132217e-08
2.2646e-06,1.125176e-06,2.131906e-08,2.128826e-08,3.0127932771951015e-08
2.2909e-06,1.138204e-06,2.156591e-08,2.153493e-08,3.047690411168759e-08
2.3174e-06,1.151384e-06,2.181561e-08,2.178446e-08,3.0829913025561715e-08
2.3442e-06,1.164716e-06,2.206821e-08,2.203688e-08,3.1187016092253844e-08
2.3714e-06,1.178203e-06,2.232373e-08,2.229222e-08,3.1548248662030356e-08
2.3988e-06,1.191846e-06,2.258221e-08,2.255053e-08,3.1913674369539464e-08
2.4266e-06,1.205647e-06,2.284368e-08,2.281182e-08,3.228332150902072e-08
2.4547e-06,1.219607e-06,2.310818e-08,2.307615e-08,3.265726078125506e-08
2.4831e-06,1.23373e-06,2.337574e-08,2.334353e-08,3.303552048036325e-08
2.5119e-06,1.248015e-06,2.36464e-08,2.361402e-08,3.3418171307245406e-08
2.541e-06,1.262467e-06,2.39202e-08,2.388764e-08,3.380525569803607e-08
2.5704e-06,1.277085e-06,2.419716e-08,2.416443e-08,3.419681606948957e-08
2.6002e-06,1.291873e-06,2.447733e-08,2.444443e-08,3.459291606606474e-08
2.6303e-06,1.306832e-06,2.476074e-08,2.472767e-08,3.499359811417654e-08
2.6607e-06,1.321965e-06,2.504744e-08,2.501419e-08,3.5398925858134456e-08
2.6915e-06,1.337272e-06,2.533745e-08,2.530404e-08,3.5808948781332575e-08
2.7227e-06,1.352757e-06,2.563083e-08,2.559724e-08,3.6223723471041734e-08
2.7542e-06,1.368421e-06,2.592759e-08,2.589384e-08,3.66432923350741e-08
2.7861e-06,1.384266e-06,2.62278e-08,2.619387e-08,3.706772610259362e-08
2.8184e-06,1.400295e-06,2.653148e-08,2.649739e-08,3.749708132378439e-08
2.851e-06,1.41651e-06,2.683867e-08,2.680442e-08,3.793140043427477e-08
2.884e-06,1.432912e-06,2.714943e-08,2.7115e-08,3.837075415371582e-08
2.9174e-06,1.449504e-06,2.746378e-08,2.742919e-08,3.881519903265343e-08
2.9512e-06,1.466289e-06,2.778177e-08,2.774702e-08,3.9264791648667894e-08
2.9854e-06,1.483267e-06,2.810344e-08,2.806853e-08,3.971958857030748e-08
3.02e-06,1.500443e-06,2.842883e-08,2.839376e-08,4.0179646366120495e-08
3.0549e-06,1.517817e-06,2.8758e-08,2.872277e-08,4.0645049888921284e-08
3.0903e-06,1.535392e-06,2.909097e-08,2.905558e-08,4.1115827422992475e-08
3.1261e-06,1.553171e-06,2.94278e-08,2.939225e-08,4.159206382114862e-08
3.1623e-06,1.571156e-06,2.976853e-08,2.973283e-08,4.207382271876184e-08
3.1989e-06,1.589349e-06,3.01132e-08,3.007735e-08,4.2561153617618255e-08
3.2359e-06,1.607752e-06,3.046186e-08,3.042586e-08,4.305412722839937e-08
3.2734e-06,1.626369e-06,3.081456e-08,3.077841e-08,4.35528142617868e-08
3.3113e-06,1.645201e-06,3.117135e-08,3.113504e-08,4.4057278361515936e-08
3.3497e-06,1.664252e-06,3.153226e-08,3.149581e-08,4.4567583154841363e-08
3.3884e-06,1.683523e-06,3.189735e-08,3.186076e-08,4.508379936074709e-08
3.4277e-06,1.703017e-06,3.226667e-08,3.222993e-08,4.5605990622875414e-08
3.4674e-06,1.722736e-06,3.264027e-08,3.260339e-08,4.6134241785955475e-08
3.5075e-06,1.742685e-06,3.301819e-08,3.298117e-08,4.666860235152751e-08
3.5481e-06,1.762864e-06,3.340048e-08,3.336333e-08,4.720915009740484e-08
3.5892e-06,1.783277e-06,3.378721e-08,3.374991e-08,4.775596281714148e-08
3.6308e-06,1.803926e-06,3.41784e-08,3.414098e-08,4.83091041307992e-08
3.6728e-06,1.824814e-06,3.457413e-08,3.453658e-08,4.8868658906842323e-08
3.7154e-06,1.845944e-06,3.497444e-08,3.493676e-08,4.943469078098092e-08
3.7584e-06,1.867319e-06,3.537938e-08,3.534158e-08,5.00072775311834e-08
3.8019e-06,1.888941e-06,3.578902e-08,3.575108e-08,5.058649695053809e-08
3.8459e-06,1.910814e-06,3.620339e-08,3.616534e-08,5.117242680201615e-08
3.8905e-06,1.93294e-06,3.662256e-08,3.658439e-08,5.176513781132723e-08
3.9355e-06,1.955322e-06,3.704658e-08,3.70083e-08,5.236471482388117e-08
3.9811e-06,1.977963e-06,3.747552e-08,3.743712e-08,5.2971242699834784e-08
4.0272e-06,2.000867e-06,3.790941e-08,3.787091e-08,5.3584785067929495e-08
4.0738e-06,2.024036e-06,3.834834e-08,3.830973e-08,5.420544800505296e-08
4.121e-06,2.047473e-06,3.879234e-08,3.875363e-08,5.4833288072597835e-08
4.1687e-06,2.071181e-06,3.924148e-08,3.920268e-08,5.546840426560692e-08
4.217e-06,2.095164e-06,3.969582e-08,3.965693e-08,5.6110874369388506e-08
4.2658e-06,2.119424e-06,4.015543e-08,4.011644e-08,5.676079031125712e-08
4.3152e-06,2.143966e-06,4.062035e-08,4.058127e-08,5.7418222794992536e-08
4.3652e-06,2.168792e-06,4.109066e-08,4.10515e-08,5.808328495777077e-08
4.4157e-06,2.193905e-06,4.156641e-08,4.152717e-08,5.875604044263875e-08
4.4668e-06,2.219309e-06,4.204766e-08,4.200835e-08,5.94365811701691e-08
4.5186e-06,2.245007e-06,4.253449e-08,4.249511e-08,6.012501320974657e-08
4.5709e-06,2.271002e-06,4.302696e-08,4.298751e-08,6.08214214141835e-08
4.6238e-06,2.297299e-06,4.352512e-08,4.348561e-08,6.152588356201396e-08
4.6774e-06,2.3239e-06,4.402906e-08,4.398949e-08,6.223851986466019e-08
4.7315e-06,2.350809e-06,4.453882e-08,4.44992e-08,6.295939395858573e-08
4.7863e-06,2.37803e-06,4.505449e-08,4.501482e-08,6.368862605514819e-08
4.8417e-06,2.405566e-06,4.557613e-08,4.553641e-08,6.442630100715856e-08
4.8978e-06,2.433421e-06,4.61038e-08,4.606405e-08,6.517251780346146e-08
4.9545e-06,2.461598e-06,4.663759e-08,4.65978e-08,6.592738251931515e-08
5.0119e-06,2.490102e-06,4.717755e-08,4.713774e-08,6.669098706954412e-08
5.0699e-06,2.518935e-06,4.772377e-08,4.768393e-08,6.746343752921133e-08
5.1286e-06,2.548103e-06,4.827631e-08,4.823646e-08,6.824483995546989e-08
5.188e-06,2.577608e-06,4.883524e-08,4.879538e-08,6.903527920709817e-08
5.2481e-06,2.607455e-06,4.940065e-08,4.936078e-08,6.983488256330714e-08
5.3088e-06,2.637647e-06,4.99726e-08,4.993273e-08,7.064374194514968e-08
5.3703e-06,2.668189e-06,5.055117e-08,5.051131e-08,7.146197048979968e-08
5.4325e-06,2.699085e-06,5.113644e-08,5.10966e-08,7.228968133443112e-08
5.4954e-06,2.730339e-06,5.172848e-08,5.168866e-08,7.312696640573844e-08
5.559e-06,2.761954e-06,5.232738e-08,5.228759e-08,7.397396005130792e-08
5.6234e-06,2.793935e-06,5.293321e-08,5.289345e-08,7.483075419776684e-08
5.6885e-06,2.826287e-06,5.354605e-08,5.350634e-08,7.569747611907612e-08
5.7544e-06,2.859014e-06,5.416599e-08,5.412632e-08,7.657423188920996e-08
5.821e-06,2.892119e-06,5.47931e-08,5.47535e-08,7.746114877704823e-08
5.8884e-06,2.925607e-06,5.542747e-08,5.538793e-08,7.835832578791994e-08
5.9566e-06,2.959484e-06,5.606919e-08,5.602972e-08,7.926590433808536e-08
6.0256e-06,2.993753e-06,5.671834e-08,5.667895e-08,8.018399756471425e-08
6.0954e-06,3.028418e-06,5.737499e-08,5.73357e-08,8.111271153148623e-08
6.166e-06,3.063485e-06,5.803925e-08,5.800006e-08,8.2052187664718e-08
6.2373e-06,3.098958e-06,5.87112e-08,5.867211e-08,8.30025391014763e-08
6.3096e-06,3.134841e-06,5.939093e-08,5.935196e-08,8.39639072584554e-08
6.3826e-06,3.171141e-06,6.007853e-08,6.003968e-08,8.493640527749747e-08
6.4565e-06,3.20786e-06,6.077408e-08,6.073537e-08,8.592016043329586e-08
6.5313e-06,3.245005e-06,6.147769e-08,6.143912e-08,8.69153141518254e-08
6.6069e-06,3.282579e-06,6.218944e-08,6.215103e-08,8.792199370791416e-08
6.6834e-06,3.320589e-06,6.290943e-08,6.287118e-08,8.894032638526406e-08
6.7608e-06,3.359039e-06,6.363776e-08,6.359968e-08,8.997046067415682e-08
6.8391e-06,3.397934e-06,6.437451e-08,6.433662e-08,9.101251678074011e-08
6.9183e-06,3.43728e-06,6.511979e-08,6.50821e-08,9.206664319966326e-08
6.9984e-06,3.477081e-06,6.58737e-08,6.583622e-08,9.313298135235659e-08
7.0795e-06,3.517343e-06,6.663634e-08,6.659907e-08,9.421166559115969e-08
7.1614e-06,3.558071e-06,6.74078e-08,6.737077e-08,9.530284440263523e-08
7.2444e-06,3.599271e-06,6.818819e-08,6.815141e-08,9.640665921223595e-08
7.3282e-06,3.640947e-06,6.897762e-08,6.894109e-08,9.752325851432827e-08
7.4131e-06,3.683107e-06,6.977618e-08,6.973992e-08,9.865278372655685e-08
7.4989e-06,3.725754e-06,7.058399e-08,7.054801e-08,9.979539748545621e-08
7.5858e-06,3.768896e-06,7.140115e-08,7.136546e-08,1.0095124121244919e-07
7.6736e-06,3.812537e-06,7.222777e-08,7.219238e-08,1.0212047047109262e-07
7.7625e-06,3.856683e-06,7.306395e-08,7.302889e-08,1.0330324082154732e-07
7.8524e-06,3.90134e-06,7.390981e-08,7.387509e-08,1.0449970783090353e-07
7.9433e-06,3.946515e-06,7.476546e-08,7.473109e-08,1.0571002706271387e-07
8.0353e-06,3.992212e-06,7.563102e-08,7.559701e-08,1.0693436822266497e-07
8.1283e-06,4.038439e-06,7.65066e-08,7.647297e-08,1.0817289394381986e-07
8.2224e-06,4.085201e-06,7.739231e-08,7.735908e-08,1.0942575978983422e-07
8.3176e-06,4.132504e-06,7.828827e-08,7.825545e-08,1.106931283969127e-07
8.414e-06,4.180355e-06,7.91946e-08,7.916221e-08,1.1197517654035692e-07
8.5114e-06,4.22876e-06,8.011142e-08,8.007947e-08,1.1327206685629648e-07
8.6099e-06,4.277726e-06,8.103885e-08,8.100737e-08,1.1458398318979578e-07
8.7096e-06,4.327259e-06,8.197702e-08,8.194602e-08,1.1591109524942295e-07
8.8105e-06,4.377365e-06,8.292604e-08,8.289554e-08,1.1725356566848277e-07
8.9125e-06,4.428051e-06,8.388605e-08,8.385606e-08,1.1861158536722329e-07
9.0157e-06,4.479324e-06,8.485717e-08,8.482772e-08,1.199853381909944e-07
9.1201e-06,4.531191e-06,8.583954e-08,8.581063e-08,1.2137500092032336e-07
9.2257e-06,4.583659e-06,8.683327e-08,8.680493e-08,1.227807503283711e-07
9.3325e-06,4.636734e-06,8.78385e-08,8.781076e-08,1.2420278440529261e-07
9.4406e-06,4.690423e-06,8.885536e-08,8.882824e-08,1.2564127992911884e-07
9.5499e-06,4.744734e-06,8.9884e-08,8.98575e-08,1.2709643489197485e-07
9.6605e-06,4.799674e-06,9.092454e-08,9.08987e-08,1.2856844727965568e-07
9.7724e-06,4.85525e-06,9.197712e-08,9.195196e-08,1.3005750094222171e-07
9.8855e-06,4.91147e-06,9.304189e-08,9.301742e-08,1.3156380094170472e-07
1e-05,4.968341e-06,9.411897e-08,9.409523e-08,1.3308753819427947e-07
1.0116e-05,5.02587e-06,9.520853e-08,9.518553e-08,1.3462893190596815e-07
1.0233e-05,5.084065e-06,9.631069e-08,9.628846e-08,1.36188165922916e-07
1.0351e-05,5.142934e-06,9.742561e-08,9.740417e-08,1.3776545944924294e-07
1.0471e-05,5.202485e-06,9.855343e-08,9.853281e-08,1.393610175452985e-07
1.0593e-05,5.262725e-06,9.96943e-08,9.967453e-08,1.4097505234335222e-07
1.0715e-05,5.323663e-06,1.008484e-07,1.008295e-07,1.4260781133167285e-07
1.0839e-05,5.385307e-06,1.020158e-07,1.019978e-07,1.4425940057576836e-07
1.0965e-05,5.447664e-06,1.031968e-07,1.031797e-07,1.45930223128487e-07
1.1092e-05,5.510743e-06,1.043914e-07,1.043752e-07,1.4762027898971064e-07
1.122e-05,5.574552e-06,1.055998e-07,1.055846e-07,1.4932992170760688e-07
1.135e-05,5.639101e-06,1.068222e-07,1.068081e-07,1.5105943412594264e-07
1.1482e-05,5.704396e-06,1.080588e-07,1.080457e-07,1.5280895767568732e-07
1.1614e-05,5.770448e-06,1.093097e-07,1.092976e-07,1.545787044836707e-07
1.1749e-05,5.837265e-06,1.10575e-07,1.105641e-07,1.5636895738544143e-07
1.1885e-05,5.904855e-06,1.11855e-07,1.118452e-07,1.581799285245761e-07
1.2023e-05,5.973228e-06,1.131498e-07,1.131412e-07,1.6001190073703894e-07
1.2162e-05,6.042392e-06,1.144596e-07,1.144521e-07,1.6186501544981857e-07
1.2303e-05,6.112358e-06,1.157846e-07,1.157783e-07,1.6373969692182163e-07
1.2445e-05,6.183133e-06,1.171249e-07,1.171199e-07,1.6563608657541993e-07
1.2589e-05,6.254728e-06,1.184807e-07,1.18477e-07,1.6755439654479378e-07
1.2735e-05,6.327152e-06,1.198521e-07,1.198498e-07,1.6949483896110228e-07
1.2882e-05,6.400415e-06,1.212395e-07,1.212385e-07,1.7145783809000976e-07
1.3032e-05,6.474525e-06,1.226429e-07,1.226433e-07,1.7344353535171035e-07
1.3183e-05,6.549494e-06,1.240626e-07,1.240644e-07,1.754522843000911e-07
1.3335e-05,6.625331e-06,1.254986e-07,1.255019e-07,1.7748415564655341e-07
1.349e-05,6.702046e-06,1.269513e-07,1.269562e-07,1.7953971507755603e-07
1.3646e-05,6.77965e-06,1.284208e-07,1.284272e-07,1.8161896259058414e-07
1.3804e-05,6.858151e-06,1.299073e-07,1.299153e-07,1.837223224526078e-07
1.3964e-05,6.937562e-06,1.31411e-07,1.314207e-07,1.8585007750735537e-07
1.4125e-05,7.017892e-06,1.329321e-07,1.329435e-07,1.8800243988485892e-07
1.4289e-05,7.099153e-06,1.344709e-07,1.344839e-07,1.901797631348299e-07
1.4454e-05,7.181354e-06,1.360274e-07,1.360422e-07,1.9238225939935316e-07
1.4622e-05,7.264507e-06,1.376019e-07,1.376185e-07,1.9461021151486373e-07
1.4791e-05,7.348623e-06,1.391946e-07,1.392132e-07,1.968640437545668e-07
1.4962e-05,7.433713e-06,1.408058e-07,1.408262e-07,1.9914389752156607e-07
1.5136e-05,7.519787e-06,1.424356e-07,1.42458e-07,2.014501970993327e-07
1.5311e-05,7.606859e-06,1.440843e-07,1.441087e-07,2.0378322532087867e-07
1.5488e-05,7.694939e-06,1.45752e-07,1.457785e-07,2.0614319432435794e-07
1.5668e-05,7.784038e-06,1.474391e-07,1.474677e-07,2.0853059907864842e-07
1.5849e-05,7.874169e-06,1.491456e-07,1.491764e-07,2.1094551030140464e-07
1.6032e-05,7.965344e-06,1.508719e-07,1.50905e-07,2.133884936790407e-07
1.6218e-05,8.057575e-06,1.526182e-07,1.526535e-07,2.1585969061751665e-07
1.6406e-05,8.150873e-06,1.543847e-07,1.544223e-07,2.183595253964892e-07
1.6596e-05,8.245252e-06,1.561716e-07,1.562117e-07,2.208883515793669e-07
1.6788e-05,8.340723e-06,1.579792e-07,1.580217e-07,2.234463812719508e-07
1.6982e-05,8.4373e-06,1.598078e-07,1.598527e-07,2.2603410945724543e-07
1.7179e-05,8.534995e-06,1.616574e-07,1.61705e-07,2.2865174829806135e-07
1.7378e-05,8.633821e-06,1.635285e-07,1.635787e-07,2.312997220187262e-07
1.7579e-05,8.733791e-06,1.654212e-07,1.654741e-07,2.339783134827884e-07
1.7783e-05,8.834919e-06,1.673358e-07,1.673915e-07,2.3668794695524739e-07
1.7989e-05,8.937218e-06,1.692726e-07,1.693311e-07,2.394289759782011e-07
1.8197e-05,9.040701e-06,1.712318e-07,1.712931e-07,2.4220168339392273e-07
1.8408e-05,9.145382e-06,1.732136e-07,1.732779e-07,2.450064934922542e-07
1.8621e-05,9.251276e-06,1.752184e-07,1.752857e-07,2.4784383051238134e-07
1.8836e-05,9.358395e-06,1.772463e-07,1.773168e-07,2.5071397732461985e-07
1.9055e-05,9.466755e-06,1.792977e-07,1.793714e-07,2.536173581662935e-07
1.9275e-05,9.576369e-06,1.813729e-07,1.814498e-07,2.565543973009428e-07
1.9498e-05,9.687253e-06,1.834721e-07,1.835523e-07,2.595254482968867e-07
1.9724e-05,9.79942e-06,1.855955e-07,1.856792e-07,2.6253086472430245e-07
1.9953e-05,9.912886e-06,1.877435e-07,1.878306e-07,2.6557100008963704e-07
2.0184e-05,1.002767e-05,1.899164e-07,1.900071e-07,2.686464908376248e-07
2.0417e-05,1.014377e-05,1.921143e-07,1.922087e-07,2.717574076638574e-07
2.0654e-05,1.026123e-05,1.943378e-07,1.944359e-07,2.749045283687593e-07
2.0893e-05,1.038004e-05,1.965869e-07,1.966888e-07,2.780879236807129e-07
2.1135e-05,1.050023e-05,1.988621e-07,1.989679e-07,2.8130830070728447e-07
2.138e-05,1.062181e-05,2.011635e-07,2.012734e-07,2.845658716006015e-07
2.1627e-05,1.07448e-05,2.034916e-07,2.036056e-07,2.878612020087459e-07
2.1878e-05,1.086921e-05,2.058466e-07,2.059648e-07,2.9119464550468644e-07
2.2131e-05,1.099506e-05,2.082289e-07,2.083513e-07,2.9456669704313145e-07
2.2387e-05,1.112237e-05,2.106387e-07,2.107655e-07,2.979777809299546e-07
2.2646e-05,1.125115e-05,2.130764e-07,2.132077e-07,3.014283921203343e-07
2.2909e-05,1.138143e-05,2.155423e-07,2.156782e-07,3.049189548790465e-07
2.3174e-05,1.151321e-05,2.180367e-07,2.181773e-07,3.084498934708521e-07
2.3442e-05,1.164652e-05,2.2056e-07,2.207053e-07,3.1202170284787886e-07
2.3714e-05,1.178137e-05,2.231125e-07,2.232627e-07,3.156349487422773e-07
2.3988e-05,1.191779e-05,2.256944e-07,2.258497e-07,3.1928991399893925e-07
2.4266e-05,1.205578e-05,2.283063e-07,2.284666e-07,3.22987234941646e-07
2.4547e-05,1.219537e-05,2.309483e-07,2.311139e-07,3.2672733593334363e-07
2.4831e-05,1.233657e-05,2.336209e-07,2.337919e-07,3.305107826114301e-07
2.5119e-05,1.247942e-05,2.363245e-07,2.365009e-07,3.343380699248292e-07
2.541e-05,1.262391e-05,2.390593e-07,2.392412e-07,3.382095514528382e-07
2.5704e-05,1.277008e-05,2.418257e-07,2.420134e-07,3.4212593435758414e-07
2.6002e-05,1.291794e-05,2.446241e-07,2.448176e-07,3.4608757211227626e-07
2.6303e-05,1.306751e-05,2.474549e-07,2.476544e-07,3.5009517187954763e-07
2.6607e-05,1.321882e-05,2.503184e-07,2.50524e-07,3.541490871858348e-07
2.6915e-05,1.337187e-05,2.53215e-07,2.534268e-07,3.582498837169944e-07
2.7227e-05,1.35267e-05,2.561452e-07,2.563633e-07,3.6239826858020447e-07
2.7542e-05,1.368332e-05,2.591092e-07,2.593339e-07,3.6659466610119957e-07
2.7861e-05,1.384176e-05,2.621075e-07,2.623388e-07,3.708395711647963e-07
2.8184e-05,1.400202e-05,2.651405e-07,2.653786e-07,3.751336909399235e-07
2.851e-05,1.416415e-05,2.682085e-07,2.684536e-07,3.7947744969261346e-07
2.884e-05,1.432815e-05,2.71312e-07,2.715642e-07,3.8387148378805117e-07
2.9174e-05,1.449405e-05,2.744515e-07,2.747109e-07,3.883165003332462e-07
2.9512e-05,1.466187e-05,2.776272e-07,2.77894e-07,3.9281285291578736e-07
2.9854e-05,1.483163e-05,2.808396e-07,2.81114e-07,3.9736124864430353e-07
3.02e-05,1.500336e-05,2.840892e-07,2.843713e-07,4.019623238816419e-07
3.0549e-05,1.517708e-05,2.873764e-07,2.876664e-07,4.0661671505967386e-07
3.0903e-05,1.535281e-05,2.907016e-07,2.909996e-07,4.113249171187177e-07
3.1261e-05,1.553057e-05,2.940652e-07,2.943715e-07,4.160876372391879e-07
3.1623e-05,1.571039e-05,2.974678e-07,2.977824e-07,4.2090551170850685e-07
3.1989e-05,1.589229e-05,3.009097e-07,3.012329e-07,4.257791770348803e-07
3.2359e-05,1.60763e-05,3.043913e-07,3.047233e-07,4.3070912815794833e-07
3.2734e-05,1.626244e-05,3.079133e-07,3.082542e-07,4.3569628427900327e-07
3.3113e-05,1.645073e-05,3.114759e-07,3.11826e-07,4.407410697414186e-07
3.3497e-05,1.664121e-05,3.150798e-07,3.154391e-07,4.4584426224506916e-07
3.3884e-05,1.683389e-05,3.187253e-07,3.190942e-07,4.510065690582899e-07
3.4277e-05,1.70288e-05,3.22413e-07,3.227916e-07,4.5622862645778816e-07
3.4674e-05,1.722596e-05,3.261433e-07,3.265318e-07,4.6151107088143617e-07
3.5075e-05,1.742541e-05,3.299167e-07,3.303154e-07,4.6685468019079556e-07
